keypoint,x,y
A,472,262
B,472,260
C,471,261
D,324,257
E,324,263
F,319,267
G,321,268
H,320,275
I,475,271
J,478,273
K,477,272
L,473,276
M,471,276
N,477,284
O,477,284
P,320,359
Q,321,360
A,472,262
B,472,260
C,471,261
D,324,257
E,324,263
F,319,267
G,321,268
H,320,275
I,475,271
J,478,273
K,477,272
L,473,276
M,471,276
N,477,284
O,477,284
P,320,359
Q,321,360
A,648,190
B,787,181
C,637,178
D,780,193
E,490,191
F,809,451
G,325,444
H,801,706
I,162,724
J,797,709
K,797,709
L,796,717
M,793,717
N,797,726
O,796,726
P,0,0
Q,0,0
A,648,190
B,787,181
C,637,178
D,780,193
E,490,191
F,809,451
G,325,444
H,801,706
I,162,724
J,797,709
K,797,709
L,796,717
M,793,717
N,797,726
O,796,726
P,0,0
Q,0,0
A,648,190
B,787,181
C,637,178
D,780,193
E,490,191
F,809,451
G,325,444
H,801,706
I,162,724
J,797,709
K,797,709
L,796,717
M,793,717
N,797,726
O,796,726
P,0,0
Q,0,0
A,648,190
B,787,181
C,637,178
D,780,193
E,490,191
F,809,451
G,325,444
H,801,706
I,162,724
J,797,709
K,797,709
L,796,717
M,793,717
N,797,726
O,796,726
P,0,0
Q,0,0
A,648,190
B,787,181
C,637,178
D,780,193
E,490,191
F,809,451
G,325,444
H,801,706
I,162,724
J,797,709
K,797,709
L,796,717
M,793,717
N,797,726
O,796,726
P,0,0
Q,0,0
A,648,190
B,787,181
C,637,178
D,780,193
E,490,191
F,809,451
G,325,444
H,801,706
I,162,724
J,797,709
K,797,709
L,796,717
M,793,717
N,797,726
O,796,726
P,0,0
Q,0,0
A,648,190
B,787,181
C,637,178
D,780,193
E,490,191
F,809,451
G,325,444
H,801,706
I,162,724
J,797,709
K,797,709
L,796,717
M,793,717
N,797,726
O,796,726
P,0,0
Q,0,0
A,648,190
B,787,181
C,637,178
D,780,193
E,490,191
F,809,451
G,325,444
H,801,706
I,162,724
J,797,709
K,797,709
L,796,717
M,793,717
N,797,726
O,796,726
P,0,0
Q,0,0
A,648,190
B,787,181
C,637,178
D,780,193
E,490,191
F,809,451
G,325,444
H,801,706
I,162,724
J,797,709
K,797,709
L,796,717
M,793,717
N,797,726
O,796,726
P,0,0
Q,0,0
A,134,276
B,221,273
C,132,273
D,354,278
E,127,273
F,132,349
G,125,350
H,234,369
I,121,371
J,582,179
K,236,447
L,355,181
M,364,182
N,358,376
O,362,438
P,359,620
Q,354,621
A,134,276
B,221,273
C,132,273
D,354,278
E,127,273
F,132,349
G,125,350
H,234,369
I,121,371
J,582,179
K,236,447
L,355,181
M,364,182
N,358,376
O,362,438
P,359,620
Q,354,621
A,134,276
B,221,273
C,132,273
D,354,278
E,127,273
F,132,349
G,125,350
H,234,369
I,121,371
J,582,179
K,236,447
L,355,181
M,364,182
N,358,376
O,362,438
P,359,620
Q,354,621
A,134,276
B,221,273
C,132,273
D,354,278
E,127,273
F,132,349
G,125,350
H,234,369
I,121,371
J,582,179
K,236,447
L,355,181
M,364,182
N,358,376
O,362,438
P,359,620
Q,354,621
A,134,276
B,221,273
C,132,273
D,354,278
E,127,273
F,132,349
G,125,350
H,234,369
I,121,371
J,582,179
K,236,447
L,355,181
M,364,182
N,358,376
O,362,438
P,359,620
Q,354,621
A,134,276
B,221,273
C,132,273
D,354,278
E,127,273
F,132,349
G,125,350
H,234,369
I,121,371
J,582,179
K,236,447
L,355,181
M,364,182
N,358,376
O,362,438
P,359,620
Q,354,621
A,134,276
B,221,273
C,132,273
D,354,278
E,127,273
F,132,349
G,125,350
H,234,369
I,121,371
J,582,179
K,236,447
L,355,181
M,364,182
N,358,376
O,362,438
P,359,620
Q,354,621
A,134,276
B,221,273
C,132,273
D,354,278
E,127,273
F,132,349
G,125,350
H,234,369
I,121,371
J,582,179
K,236,447
L,355,181
M,364,182
N,358,376
O,362,438
P,359,620
Q,354,621
A,134,276
B,221,273
C,132,273
D,354,278
E,127,273
F,132,349
G,125,350
H,234,369
I,121,371
J,582,179
K,236,447
L,355,181
M,364,182
N,358,376
O,362,438
P,359,620
Q,354,621
A,557,181
B,559,179
C,633,225
D,565,180
E,632,184
F,247,235
G,314,236
H,81,238
I,320,252
J,82,246
K,318,288
L,246,291
M,311,294
N,239,307
O,246,306
P,237,357
Q,244,356
A,557,181
B,559,179
C,633,225
D,565,180
E,632,184
F,247,235
G,314,236
H,81,238
I,320,252
J,82,246
K,318,288
L,246,291
M,311,294
N,239,307
O,246,306
P,237,357
Q,244,356
A,557,181
B,559,179
C,633,225
D,565,180
E,632,184
F,247,235
G,314,236
H,81,238
I,320,252
J,82,246
K,318,288
L,246,291
M,311,294
N,239,307
O,246,306
P,237,357
Q,244,356
A,557,181
B,559,179
C,633,225
D,565,180
E,632,184
F,247,235
G,314,236
H,81,238
I,320,252
J,82,246
K,318,288
L,246,291
M,311,294
N,239,307
O,246,306
P,237,357
Q,244,356
A,557,181
B,559,179
C,633,225
D,565,180
E,632,184
F,247,235
G,314,236
H,81,238
I,320,252
J,82,246
K,318,288
L,246,291
M,311,294
N,239,307
O,246,306
P,237,357
Q,244,356
A,557,181
B,559,179
C,633,225
D,565,180
E,632,184
F,247,235
G,314,236
H,81,238
I,320,252
J,82,246
K,318,288
L,246,291
M,311,294
N,239,307
O,246,306
P,237,357
Q,244,356
A,557,181
B,559,179
C,633,225
D,565,180
E,632,184
F,247,235
G,314,236
H,81,238
I,320,252
J,82,246
K,318,288
L,246,291
M,311,294
N,239,307
O,246,306
P,237,357
Q,244,356
A,557,181
B,559,179
C,633,225
D,565,180
E,632,184
F,247,235
G,314,236
H,81,238
I,320,252
J,82,246
K,318,288
L,246,291
M,311,294
N,239,307
O,246,306
P,237,357
Q,244,356
A,557,181
B,559,179
C,633,225
D,565,180
E,632,184
F,247,235
G,314,236
H,81,238
I,320,252
J,82,246
K,318,288
L,246,291
M,311,294
N,239,307
O,246,306
P,237,357
Q,244,356
A,796,184
B,957,187
C,795,183
D,800,263
E,645,189
F,165,283
G,310,281
H,162,357
I,316,356
J,799,259
K,797,259
L,165,366
M,312,363
N,799,271
O,798,271
P,798,281
Q,320,449
A,796,184
B,957,187
C,795,183
D,800,263
E,645,189
F,165,283
G,310,281
H,162,357
I,316,356
J,799,259
K,797,259
L,165,366
M,312,363
N,799,271
O,798,271
P,798,281
Q,320,449
A,796,184
B,957,187
C,795,183
D,800,263
E,645,189
F,165,283
G,310,281
H,162,357
I,316,356
J,799,259
K,797,259
L,165,366
M,312,363
N,799,271
O,798,271
P,798,281
Q,320,449
A,796,184
B,957,187
C,795,183
D,800,263
E,645,189
F,165,283
G,310,281
H,162,357
I,316,356
J,799,259
K,797,259
L,165,366
M,312,363
N,799,271
O,798,271
P,798,281
Q,320,449
A,796,184
B,957,187
C,795,183
D,800,263
E,645,189
F,165,283
G,310,281
H,162,357
I,316,356
J,799,259
K,797,259
L,165,366
M,312,363
N,799,271
O,798,271
P,798,281
Q,320,449
A,796,184
B,957,187
C,795,183
D,800,263
E,645,189
F,165,283
G,310,281
H,162,357
I,316,356
J,799,259
K,797,259
L,165,366
M,312,363
N,799,271
O,798,271
P,798,281
Q,320,449
A,796,184
B,957,187
C,795,183
D,800,263
E,645,189
F,165,283
G,310,281
H,162,357
I,316,356
J,799,259
K,797,259
L,165,366
M,312,363
N,799,271
O,798,271
P,798,281
Q,320,449
A,796,184
B,957,187
C,795,183
D,800,263
E,645,189
F,165,283
G,310,281
H,162,357
I,316,356
J,799,259
K,797,259
L,165,366
M,312,363
N,799,271
O,798,271
P,798,281
Q,320,449
A,796,184
B,957,187
C,795,183
D,800,263
E,645,189
F,165,283
G,310,281
H,162,357
I,316,356
J,799,259
K,797,259
L,165,366
M,312,363
N,799,271
O,798,271
P,798,281
Q,320,449
A,112,58
B,114,55
C,109,56
D,118,55
E,103,58
F,318,69
G,96,106
H,201,129
I,221,121
J,199,169
K,105,173
L,127,170
M,102,172
N,742,239
O,749,239
P,748,290
Q,750,289
A,112,58
B,114,55
C,109,56
D,118,55
E,103,58
F,318,69
G,96,106
H,201,129
I,221,121
J,199,169
K,105,173
L,127,170
M,102,172
N,742,239
O,749,239
P,748,290
Q,750,289
A,112,58
B,114,55
C,109,56
D,118,55
E,103,58
F,318,69
G,96,106
H,201,129
I,221,121
J,199,169
K,105,173
L,127,170
M,102,172
N,742,239
O,749,239
P,748,290
Q,750,289
A,112,58
B,114,55
C,109,56
D,118,55
E,103,58
F,318,69
G,96,106
H,201,129
I,221,121
J,199,169
K,105,173
L,127,170
M,102,172
N,742,239
O,749,239
P,748,290
Q,750,289
A,112,58
B,114,55
C,109,56
D,118,55
E,103,58
F,318,69
G,96,106
H,201,129
I,221,121
J,199,169
K,105,173
L,127,170
M,102,172
N,742,239
O,749,239
P,748,290
Q,750,289
A,112,58
B,114,55
C,109,56
D,118,55
E,103,58
F,318,69
G,96,106
H,201,129
I,221,121
J,199,169
K,105,173
L,127,170
M,102,172
N,742,239
O,749,239
P,748,290
Q,750,289
A,112,58
B,114,55
C,109,56
D,118,55
E,103,58
F,318,69
G,96,106
H,201,129
I,221,121
J,199,169
K,105,173
L,127,170
M,102,172
N,742,239
O,749,239
P,748,290
Q,750,289
A,112,58
B,114,55
C,109,56
D,118,55
E,103,58
F,318,69
G,96,106
H,201,129
I,221,121
J,199,169
K,105,173
L,127,170
M,102,172
N,742,239
O,749,239
P,748,290
Q,750,289
A,112,58
B,114,55
C,109,56
D,118,55
E,103,58
F,318,69
G,96,106
H,201,129
I,221,121
J,199,169
K,105,173
L,127,170
M,102,172
N,742,239
O,749,239
P,748,290
Q,750,289
A,237,277
B,0,0
C,235,274
D,0,0
E,227,274
F,1433,681
G,1439,681
H,235,414
I,0,0
J,718,423
K,233,421
L,8,538
M,1437,815
N,1431,940
O,1439,940
P,1433,959
Q,1439,959
A,237,277
B,0,0
C,235,274
D,0,0
E,227,274
F,1433,681
G,1439,681
H,235,414
I,0,0
J,718,423
K,233,421
L,8,538
M,1437,815
N,1431,940
O,1439,940
P,1433,959
Q,1439,959
A,237,277
B,0,0
C,235,274
D,0,0
E,227,274
F,1433,681
G,1439,681
H,235,414
I,0,0
J,718,423
K,233,421
L,8,538
M,1437,815
N,1431,940
O,1439,940
P,1433,959
Q,1439,959
A,237,277
B,0,0
C,235,274
D,0,0
E,227,274
F,1433,681
G,1439,681
H,235,414
I,0,0
J,718,423
K,233,421
L,8,538
M,1437,815
N,1431,940
O,1439,940
P,1433,959
Q,1439,959
A,237,277
B,0,0
C,235,274
D,0,0
E,227,274
F,1433,681
G,1439,681
H,235,414
I,0,0
J,718,423
K,233,421
L,8,538
M,1437,815
N,1431,940
O,1439,940
P,1433,959
Q,1439,959
A,237,277
B,0,0
C,235,274
D,0,0
E,227,274
F,1433,681
G,1439,681
H,235,414
I,0,0
J,718,423
K,233,421
L,8,538
M,1437,815
N,1431,940
O,1439,940
P,1433,959
Q,1439,959
A,237,277
B,0,0
C,235,274
D,0,0
E,227,274
F,1433,681
G,1439,681
H,235,414
I,0,0
J,718,423
K,233,421
L,8,538
M,1437,815
N,1431,940
O,1439,940
P,1433,959
Q,1439,959
A,237,277
B,0,0
C,235,274
D,0,0
E,227,274
F,1433,681
G,1439,681
H,235,414
I,0,0
J,718,423
K,233,421
L,8,538
M,1437,815
N,1431,940
O,1439,940
P,1433,959
Q,1439,959
A,237,277
B,0,0
C,235,274
D,0,0
E,227,274
F,1433,681
G,1439,681
H,235,414
I,0,0
J,718,423
K,233,421
L,8,538
M,1437,815
N,1431,940
O,1439,940
P,1433,959
Q,1439,959
A,0,46
B,0,0
C,-2,42
D,205,62
E,-6,43
F,171,57
G,206,56
H,165,69
I,211,73
J,165,85
K,207,81
L,167,86
M,198,83
N,167,105
O,201,99
P,165,126
Q,205,119
A,0,46
B,0,0
C,-2,42
D,205,62
E,-6,43
F,171,57
G,206,56
H,165,69
I,211,73
J,165,85
K,207,81
L,167,86
M,198,83
N,167,105
O,201,99
P,165,126
Q,205,119
A,0,46
B,0,0
C,-2,42
D,205,62
E,-6,43
F,171,57
G,206,56
H,165,69
I,211,73
J,165,85
K,207,81
L,167,86
M,198,83
N,167,105
O,201,99
P,165,126
Q,205,119
A,0,46
B,0,0
C,-2,42
D,205,62
E,-6,43
F,171,57
G,206,56
H,165,69
I,211,73
J,165,85
K,207,81
L,167,86
M,198,83
N,167,105
O,201,99
P,165,126
Q,205,119
A,0,46
B,0,0
C,-2,42
D,205,62
E,-6,43
F,171,57
G,206,56
H,165,69
I,211,73
J,165,85
K,207,81
L,167,86
M,198,83
N,167,105
O,201,99
P,165,126
Q,205,119
A,0,46
B,0,0
C,-2,42
D,205,62
E,-6,43
F,171,57
G,206,56
H,165,69
I,211,73
J,165,85
K,207,81
L,167,86
M,198,83
N,167,105
O,201,99
P,165,126
Q,205,119
A,0,46
B,0,0
C,-2,42
D,205,62
E,-6,43
F,171,57
G,206,56
H,165,69
I,211,73
J,165,85
K,207,81
L,167,86
M,198,83
N,167,105
O,201,99
P,165,126
Q,205,119
A,0,46
B,0,0
C,-2,42
D,205,62
E,-6,43
F,171,57
G,206,56
H,165,69
I,211,73
J,165,85
K,207,81
L,167,86
M,198,83
N,167,105
O,201,99
P,165,126
Q,205,119
A,0,46
B,0,0
C,-2,42
D,205,62
E,-6,43
F,171,57
G,206,56
H,165,69
I,211,73
J,165,85
K,207,81
L,167,86
M,198,83
N,167,105
O,201,99
P,165,126
Q,205,119
A,489,185
B,316,103
C,489,183
D,316,72
E,482,183
F,324,113
G,475,193
H,325,130
I,471,237
J,324,178
K,472,247
L,322,174
M,318,175
N,159,187
O,319,229
P,321,245
Q,474,295
A,489,185
B,316,103
C,489,183
D,316,72
E,482,183
F,324,113
G,475,193
H,325,130
I,471,237
J,324,178
K,472,247
L,322,174
M,318,175
N,159,187
O,319,229
P,321,245
Q,474,295
A,489,185
B,316,103
C,489,183
D,316,72
E,482,183
F,324,113
G,475,193
H,325,130
I,471,237
J,324,178
K,472,247
L,322,174
M,318,175
N,159,187
O,319,229
P,321,245
Q,474,295
A,489,185
B,316,103
C,489,183
D,316,72
E,482,183
F,324,113
G,475,193
H,325,130
I,471,237
J,324,178
K,472,247
L,322,174
M,318,175
N,159,187
O,319,229
P,321,245
Q,474,295
A,489,185
B,316,103
C,489,183
D,316,72
E,482,183
F,324,113
G,475,193
H,325,130
I,471,237
J,324,178
K,472,247
L,322,174
M,318,175
N,159,187
O,319,229
P,321,245
Q,474,295
A,489,185
B,316,103
C,489,183
D,316,72
E,482,183
F,324,113
G,475,193
H,325,130
I,471,237
J,324,178
K,472,247
L,322,174
M,318,175
N,159,187
O,319,229
P,321,245
Q,474,295
A,489,185
B,316,103
C,489,183
D,316,72
E,482,183
F,324,113
G,475,193
H,325,130
I,471,237
J,324,178
K,472,247
L,322,174
M,318,175
N,159,187
O,319,229
P,321,245
Q,474,295
A,489,185
B,316,103
C,489,183
D,316,72
E,482,183
F,324,113
G,475,193
H,325,130
I,471,237
J,324,178
K,472,247
L,322,174
M,318,175
N,159,187
O,319,229
P,321,245
Q,474,295
A,489,185
B,316,103
C,489,183
D,316,72
E,482,183
F,324,113
G,475,193
H,325,130
I,471,237
J,324,178
K,472,247
L,322,174
M,318,175
N,159,187
O,319,229
P,321,245
Q,474,295
A,197,42
B,181,29
C,0,0
D,128,56
E,0,0
F,119,75
G,157,78
H,120,100
I,163,90
J,193,92
K,151,96
L,126,114
M,154,111
N,158,164
O,161,159
P,112,210
Q,165,201
A,197,42
B,181,29
C,0,0
D,128,56
E,0,0
F,119,75
G,157,78
H,120,100
I,163,90
J,193,92
K,151,96
L,126,114
M,154,111
N,158,164
O,161,159
P,112,210
Q,165,201
A,197,42
B,181,29
C,0,0
D,128,56
E,0,0
F,119,75
G,157,78
H,120,100
I,163,90
J,193,92
K,151,96
L,126,114
M,154,111
N,158,164
O,161,159
P,112,210
Q,165,201
A,197,42
B,181,29
C,0,0
D,128,56
E,0,0
F,119,75
G,157,78
H,120,100
I,163,90
J,193,92
K,151,96
L,126,114
M,154,111
N,158,164
O,161,159
P,112,210
Q,165,201
A,197,42
B,181,29
C,0,0
D,128,56
E,0,0
F,119,75
G,157,78
H,120,100
I,163,90
J,193,92
K,151,96
L,126,114
M,154,111
N,158,164
O,161,159
P,112,210
Q,165,201
A,197,42
B,181,29
C,0,0
D,128,56
E,0,0
F,119,75
G,157,78
H,120,100
I,163,90
J,193,92
K,151,96
L,126,114
M,154,111
N,158,164
O,161,159
P,112,210
Q,165,201
A,197,42
B,181,29
C,0,0
D,128,56
E,0,0
F,119,75
G,157,78
H,120,100
I,163,90
J,193,92
K,151,96
L,126,114
M,154,111
N,158,164
O,161,159
P,112,210
Q,165,201
A,197,42
B,181,29
C,0,0
D,128,56
E,0,0
F,119,75
G,157,78
H,120,100
I,163,90
J,193,92
K,151,96
L,126,114
M,154,111
N,158,164
O,161,159
P,112,210
Q,165,201
A,197,42
B,181,29
C,0,0
D,128,56
E,0,0
F,119,75
G,157,78
H,120,100
I,163,90
J,193,92
K,151,96
L,126,114
M,154,111
N,158,164
O,161,159
P,112,210
Q,165,201
A,237,35
B,238,33
C,68,70
D,80,70
E,71,60
F,260,38
G,162,60
H,239,57
I,235,54
J,235,47
K,231,46
L,119,122
M,157,92
N,111,161
O,131,161
P,70,192
Q,133,198
A,237,35
B,238,33
C,68,70
D,80,70
E,71,60
F,260,38
G,162,60
H,239,57
I,235,54
J,235,47
K,231,46
L,119,122
M,157,92
N,111,161
O,131,161
P,70,192
Q,133,198
A,237,35
B,238,33
C,68,70
D,80,70
E,71,60
F,260,38
G,162,60
H,239,57
I,235,54
J,235,47
K,231,46
L,119,122
M,157,92
N,111,161
O,131,161
P,70,192
Q,133,198
A,237,35
B,238,33
C,68,70
D,80,70
E,71,60
F,260,38
G,162,60
H,239,57
I,235,54
J,235,47
K,231,46
L,119,122
M,157,92
N,111,161
O,131,161
P,70,192
Q,133,198
A,237,35
B,238,33
C,68,70
D,80,70
E,71,60
F,260,38
G,162,60
H,239,57
I,235,54
J,235,47
K,231,46
L,119,122
M,157,92
N,111,161
O,131,161
P,70,192
Q,133,198
A,237,35
B,238,33
C,68,70
D,80,70
E,71,60
F,260,38
G,162,60
H,239,57
I,235,54
J,235,47
K,231,46
L,119,122
M,157,92
N,111,161
O,131,161
P,70,192
Q,133,198
A,237,35
B,238,33
C,68,70
D,80,70
E,71,60
F,260,38
G,162,60
H,239,57
I,235,54
J,235,47
K,231,46
L,119,122
M,157,92
N,111,161
O,131,161
P,70,192
Q,133,198
A,237,35
B,238,33
C,68,70
D,80,70
E,71,60
F,260,38
G,162,60
H,239,57
I,235,54
J,235,47
K,231,46
L,119,122
M,157,92
N,111,161
O,131,161
P,70,192
Q,133,198
A,237,35
B,238,33
C,68,70
D,80,70
E,71,60
F,260,38
G,162,60
H,239,57
I,235,54
J,235,47
K,231,46
L,119,122
M,157,92
N,111,161
O,131,161
P,70,192
Q,133,198
A,952,76
B,955,73
C,950,73
D,960,76
E,326,8
F,970,92
G,945,92
H,975,178
I,806,171
J,968,193
K,315,172
L,329,178
M,316,178
N,964,358
O,317,269
P,964,456
Q,314,350
A,952,76
B,955,73
C,950,73
D,960,76
E,326,8
F,970,92
G,945,92
H,975,178
I,806,171
J,968,193
K,315,172
L,329,178
M,316,178
N,964,358
O,317,269
P,964,456
Q,314,350
A,952,76
B,955,73
C,950,73
D,960,76
E,326,8
F,970,92
G,945,92
H,975,178
I,806,171
J,968,193
K,315,172
L,329,178
M,316,178
N,964,358
O,317,269
P,964,456
Q,314,350
A,952,76
B,955,73
C,950,73
D,960,76
E,326,8
F,970,92
G,945,92
H,975,178
I,806,171
J,968,193
K,315,172
L,329,178
M,316,178
N,964,358
O,317,269
P,964,456
Q,314,350
A,952,76
B,955,73
C,950,73
D,960,76
E,326,8
F,970,92
G,945,92
H,975,178
I,806,171
J,968,193
K,315,172
L,329,178
M,316,178
N,964,358
O,317,269
P,964,456
Q,314,350
A,952,76
B,955,73
C,950,73
D,960,76
E,326,8
F,970,92
G,945,92
H,975,178
I,806,171
J,968,193
K,315,172
L,329,178
M,316,178
N,964,358
O,317,269
P,964,456
Q,314,350
A,952,76
B,955,73
C,950,73
D,960,76
E,326,8
F,970,92
G,945,92
H,975,178
I,806,171
J,968,193
K,315,172
L,329,178
M,316,178
N,964,358
O,317,269
P,964,456
Q,314,350
A,952,76
B,955,73
C,950,73
D,960,76
E,326,8
F,970,92
G,945,92
H,975,178
I,806,171
J,968,193
K,315,172
L,329,178
M,316,178
N,964,358
O,317,269
P,964,456
Q,314,350
A,952,76
B,955,73
C,950,73
D,960,76
E,326,8
F,970,92
G,945,92
H,975,178
I,806,171
J,968,193
K,315,172
L,329,178
M,316,178
N,964,358
O,317,269
P,964,456
Q,314,350
A,173,293
B,175,243
C,0,0
D,0,0
E,0,0
F,313,186
G,166,191
H,234,234
I,160,231
J,0,0
K,0,0
L,315,245
M,165,245
N,0,0
O,0,0
P,0,0
Q,0,0
A,173,293
B,175,243
C,0,0
D,0,0
E,0,0
F,313,186
G,166,191
H,234,234
I,160,231
J,0,0
K,0,0
L,315,245
M,165,245
N,0,0
O,0,0
P,0,0
Q,0,0
A,173,293
B,175,243
C,0,0
D,0,0
E,0,0
F,313,186
G,166,191
H,234,234
I,160,231
J,0,0
K,0,0
L,315,245
M,165,245
N,0,0
O,0,0
P,0,0
Q,0,0
A,173,293
B,175,243
C,0,0
D,0,0
E,0,0
F,313,186
G,166,191
H,234,234
I,160,231
J,0,0
K,0,0
L,315,245
M,165,245
N,0,0
O,0,0
P,0,0
Q,0,0
A,173,293
B,175,243
C,0,0
D,0,0
E,0,0
F,313,186
G,166,191
H,234,234
I,160,231
J,0,0
K,0,0
L,315,245
M,165,245
N,0,0
O,0,0
P,0,0
Q,0,0
A,173,293
B,175,243
C,0,0
D,0,0
E,0,0
F,313,186
G,166,191
H,234,234
I,160,231
J,0,0
K,0,0
L,315,245
M,165,245
N,0,0
O,0,0
P,0,0
Q,0,0
A,173,293
B,175,243
C,0,0
D,0,0
E,0,0
F,313,186
G,166,191
H,234,234
I,160,231
J,0,0
K,0,0
L,315,245
M,165,245
N,0,0
O,0,0
P,0,0
Q,0,0
A,173,293
B,175,243
C,0,0
D,0,0
E,0,0
F,313,186
G,166,191
H,234,234
I,160,231
J,0,0
K,0,0
L,315,245
M,165,245
N,0,0
O,0,0
P,0,0
Q,0,0
A,173,293
B,175,243
C,0,0
D,0,0
E,0,0
F,313,186
G,166,191
H,234,234
I,160,231
J,0,0
K,0,0
L,315,245
M,165,245
N,0,0
O,0,0
P,0,0
Q,0,0
A,0,0
B,0,0
C,263,109
D,0,0
E,0,0
F,358,57
G,359,179
H,360,62
I,86,130
J,357,60
K,357,59
L,371,61
M,437,58
N,454,54
O,371,105
P,276,300
Q,355,301
A,0,0
B,0,0
C,263,109
D,0,0
E,0,0
F,358,57
G,359,179
H,360,62
I,86,130
J,357,60
K,357,59
L,371,61
M,437,58
N,454,54
O,371,105
P,276,300
Q,355,301
A,0,0
B,0,0
C,263,109
D,0,0
E,0,0
F,358,57
G,359,179
H,360,62
I,86,130
J,357,60
K,357,59
L,371,61
M,437,58
N,454,54
O,371,105
P,276,300
Q,355,301
A,0,0
B,0,0
C,263,109
D,0,0
E,0,0
F,358,57
G,359,179
H,360,62
I,86,130
J,357,60
K,357,59
L,371,61
M,437,58
N,454,54
O,371,105
P,276,300
Q,355,301
A,0,0
B,0,0
C,263,109
D,0,0
E,0,0
F,358,57
G,359,179
H,360,62
I,86,130
J,357,60
K,357,59
L,371,61
M,437,58
N,454,54
O,371,105
P,276,300
Q,355,301
A,0,0
B,0,0
C,263,109
D,0,0
E,0,0
F,358,57
G,359,179
H,360,62
I,86,130
J,357,60
K,357,59
L,371,61
M,437,58
N,454,54
O,371,105
P,276,300
Q,355,301
A,0,0
B,0,0
C,263,109
D,0,0
E,0,0
F,358,57
G,359,179
H,360,62
I,86,130
J,357,60
K,357,59
L,371,61
M,437,58
N,454,54
O,371,105
P,276,300
Q,355,301
A,0,0
B,0,0
C,263,109
D,0,0
E,0,0
F,358,57
G,359,179
H,360,62
I,86,130
J,357,60
K,357,59
L,371,61
M,437,58
N,454,54
O,371,105
P,276,300
Q,355,301
A,0,0
B,0,0
C,263,109
D,0,0
E,0,0
F,358,57
G,359,179
H,360,62
I,86,130
J,357,60
K,357,59
L,371,61
M,437,58
N,454,54
O,371,105
P,276,300
Q,355,301
A,337,187
B,415,182
C,423,284
D,419,182
E,109,259
F,435,225
G,531,223
H,431,248
I,530,247
J,433,304
K,529,247
L,529,296
M,638,359
N,430,307
O,536,363
P,427,358
Q,536,481
A,337,187
B,415,182
C,423,284
D,419,182
E,109,259
F,435,225
G,531,223
H,431,248
I,530,247
J,433,304
K,529,247
L,529,296
M,638,359
N,430,307
O,536,363
P,427,358
Q,536,481
A,337,187
B,415,182
C,423,284
D,419,182
E,109,259
F,435,225
G,531,223
H,431,248
I,530,247
J,433,304
K,529,247
L,529,296
M,638,359
N,430,307
O,536,363
P,427,358
Q,536,481
A,337,187
B,415,182
C,423,284
D,419,182
E,109,259
F,435,225
G,531,223
H,431,248
I,530,247
J,433,304
K,529,247
L,529,296
M,638,359
N,430,307
O,536,363
P,427,358
Q,536,481
A,337,187
B,415,182
C,423,284
D,419,182
E,109,259
F,435,225
G,531,223
H,431,248
I,530,247
J,433,304
K,529,247
L,529,296
M,638,359
N,430,307
O,536,363
P,427,358
Q,536,481
A,337,187
B,415,182
C,423,284
D,419,182
E,109,259
F,435,225
G,531,223
H,431,248
I,530,247
J,433,304
K,529,247
L,529,296
M,638,359
N,430,307
O,536,363
P,427,358
Q,536,481
A,337,187
B,415,182
C,423,284
D,419,182
E,109,259
F,435,225
G,531,223
H,431,248
I,530,247
J,433,304
K,529,247
L,529,296
M,638,359
N,430,307
O,536,363
P,427,358
Q,536,481
A,337,187
B,415,182
C,423,284
D,419,182
E,109,259
F,435,225
G,531,223
H,431,248
I,530,247
J,433,304
K,529,247
L,529,296
M,638,359
N,430,307
O,536,363
P,427,358
Q,536,481
A,337,187
B,415,182
C,423,284
D,419,182
E,109,259
F,435,225
G,531,223
H,431,248
I,530,247
J,433,304
K,529,247
L,529,296
M,638,359
N,430,307
O,536,363
P,427,358
Q,536,481
A,963,2
B,965,0
C,962,0
D,971,0
E,490,-1
F,1440,2
G,1433,2
H,1441,6
I,1214,127
J,1440,2
K,1430,129
L,235,393
M,247,393
N,243,818
O,247,817
P,1432,804
Q,712,134
A,963,2
B,965,0
C,962,0
D,971,0
E,490,-1
F,1440,2
G,1433,2
H,1441,6
I,1214,127
J,1440,2
K,1430,129
L,235,393
M,247,393
N,243,818
O,247,817
P,1432,804
Q,712,134
A,963,2
B,965,0
C,962,0
D,971,0
E,490,-1
F,1440,2
G,1433,2
H,1441,6
I,1214,127
J,1440,2
K,1430,129
L,235,393
M,247,393
N,243,818
O,247,817
P,1432,804
Q,712,134
A,963,2
B,965,0
C,962,0
D,971,0
E,490,-1
F,1440,2
G,1433,2
H,1441,6
I,1214,127
J,1440,2
K,1430,129
L,235,393
M,247,393
N,243,818
O,247,817
P,1432,804
Q,712,134
A,963,2
B,965,0
C,962,0
D,971,0
E,490,-1
F,1440,2
G,1433,2
H,1441,6
I,1214,127
J,1440,2
K,1430,129
L,235,393
M,247,393
N,243,818
O,247,817
P,1432,804
Q,712,134
A,963,2
B,965,0
C,962,0
D,971,0
E,490,-1
F,1440,2
G,1433,2
H,1441,6
I,1214,127
J,1440,2
K,1430,129
L,235,393
M,247,393
N,243,818
O,247,817
P,1432,804
Q,712,134
A,963,2
B,965,0
C,962,0
D,971,0
E,490,-1
F,1440,2
G,1433,2
H,1441,6
I,1214,127
